name,CAS,mix,smiles,formula,rt_reference,mono_mass,[M]-,[M-H]-,[M+Cl]-,[M-H2O-H]-
Inosine,58-63-9,Alkaloids-neg-mix1,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,C10H12N4O5,[0.547],268.0807695,0,267.0734931,303.0501708,249.0629284
Uracil,66-22-8,Alkaloids-neg-mix1,O=c1cc[nH]c(=O)[nH]1,C4H4N2O2,[0.356],112.0272774,0,111.0200009,146.9966786,93.00943624
Cytidine,65-46-3,Alkaloids-neg-mix1,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,C9H13N3O5,[0.328],243.0855205,0,242.0782441,278.0549218,224.0676794
Hypoxanthine,68-94-0,Alkaloids-neg-mix1,O=c1nc[nH]c2nc[nH]c12,C5H4N4O,"[0.36, 0.549, 0.454]",136.0385107,0,135.0312343,171.007912,117.0206696
Allantoin,97-59-6,Alkaloids-neg-mix1,NC(=O)NC1NC(=O)NC1=O,C4H6N4O3,[0.293],158.0439901,0,157.0367136,193.0133913,139.0261489
Tryptamine,61-54-1,Alkaloids-neg-mix1,NCCc1c[nH]c2ccccc12,C10H12N2,[1.696],160.1000484,0,159.0927719,195.0694497,141.0822073
Xanthine,69-89-6,Alkaloids-neg-mix1,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,C5H4N4O2,"[0.485, 0.363]",152.0334254,0,151.0261489,187.0028266,133.0155842
8-Hydroxy-2'-deoxyguanosine,88847-89-6,Alkaloids-neg-mix1,Nc1nc2c([nH]c(=O)n2[C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1,C10H13N5O5,[1.091],283.0916685,0,282.0843921,318.0610698,264.0738274
Adenosine,58-61-7,Alkaloids-neg-mix1,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,C10H13N5O4,[0.522],267.0967539,0,266.0894775,302.0661552,248.0789128
Norepinephrine,51-41-2,Alkaloids-neg-mix1,NC[C@H](O)c1ccc(O)c(O)c1,C8H11NO3,"[0.291, 3.559]",169.0738932,0,168.0666168,204.0432945,150.0560521
Thymidine,50-89-5,Alkaloids-neg-mix2,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,C10H14N2O5,[1.211],242.0902715,0,241.0829951,277.0596728,223.0724304
Coenzyme A,85-61-0,Alkaloids-neg-mix2,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,C21H36N7O16P3S,,767.115209,0,766.1079338,802.0846115,748.0973691
SAH,979-92-0,Alkaloids-neg-mix2,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C14H20N6O5S,"[0.351, 0.489]",384.1215887,0,383.1143125,419.0909902,365.1037478
Isoguanine,3373-53-3,Alkaloids-neg-mix2,Nc1nc(=O)[nH]c2nc[nH]c12,C5H5N5O,[0.305],151.0494098,0,150.0421334,186.0188111,132.0315687
Catharanthine tartrate,4168-17-6,Alkaloids-neg-mix2,CCC1=C[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@](C(=O)OC)(C2)[C@@H]13,C21H24N2O2,[2.918],336.183778,0,335.1765016,371.1531793,317.1659369
Daurisoline,70553-76-3,Alkaloids-neg-mix2,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)c(Oc3ccc(C[C@@H]4c5cc(OC)c(OC)cc5CCN4C)cc3)c1)N(C)CC2,C37H42N2O6,"[2.291, 2.141]",610.3042871,0,609.2970106,645.2736883,591.2864459
Liensinine Perchlorate,2385-63-9,Alkaloids-neg-mix2,COc1cc2c(cc1OC)[C@@H](Cc1ccc(O)c(Oc3cc4c(cc3OC)CCN(C)[C@@H]4Cc3ccc(O)cc3)c1)N(C)CC2,C37H42N2O6,"[2.291, 2.141]",610.3042871,0,609.2970106,645.2736883,591.2864459
Cotinine,486-56-6,Alkaloids-neg-mix2,CN1C(=O)CC[C@H]1c1cccnc1,C10H12N2O,[0.51],176.094963,0,175.0876866,211.0643643,157.0771219
Berberine chloride,633-65-8,Alkaloids-neg-mix2,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,C20H18NO4+,[2.94],336.1230345,0,0,0,0
Econazole,27220-47-9,Alkaloids-neg-mix2,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,C18H15Cl3N2O,[4.166],380.0249961,0,379.0177197,414.9943974,361.007155
Cinchonine,118-10-5,Alkaloids-neg-mix3,C=C[C@H]1C[N@@]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccccc12,C19H22N2O,[1.879],294.1732133,0,293.1659369,329.1426146,275.1553722
Betaine chloride,590-46-5,Alkaloids-neg-mix3,C[N+](C)(C)CC(=O)[O-],C5H11NO2,[0.287],117.0789786,0,116.0717021,152.0483799,98.06113746
Sanguinarine chloride,5578-73-4,Alkaloids-neg-mix3,C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,C20H14NO4+,[2.85],332.0917343,0,0,0,0
Physostigmine Salicylate,57-64-7,Alkaloids-neg-mix3,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,C15H21N3O2,[1.982],275.1633769,0,274.1561005,310.1327782,256.1455358
Docetaxel trihydrate,148408-66-6,Alkaloids-neg-mix3,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@@H]12)C3(C)C,C43H53NO14,[4.658],807.3466054,0,806.3393289,842.3160066,788.3287643
Quinidine hydrochloride monohydrate,6151-40-2,Alkaloids-neg-mix3,C=C[C@H]1C[N@@]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,C20H24N2O2,[2.019],324.183778,0,323.1765016,359.1531793,305.1659369
Lobeline hydrochloride,134-63-4,Alkaloids-neg-mix3,CN1[C@H](C[C@H](O)c2ccccc2)CCC[C@@H]1CC(=O)c1ccccc1,C22H27NO2,"[3.118, 3.193]",337.2041791,0,336.1969027,372.1735804,318.186338
Colchicine,64-86-8,Alkaloids-neg-mix3,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,C22H25NO6,[3.021],399.1681875,0,398.1609111,434.1375888,380.1503464
Miconazole nitrate,22832-87-7,Alkaloids-neg-mix3,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,C18H14Cl4N2O,[4.414],413.9860238,0,412.9787474,448.9554251,394.9681827
Hordenine,539-15-1,Alkaloids-neg-mix3,CN(C)CCc1ccc(O)cc1,C10H15NO,[0.625],165.1153641,0,164.1080877,200.0847654,146.097523
Cytisinicline,485-35-8,Alkaloids-neg-mix4,O=c1cccc2n1C[C@@H]1CNC[C@@H]2C1,C11H14N2O,"[0.504, 0.357]",190.1106131,0,189.1033366,225.0800143,171.0927719
Yohimbine hydrochloride,65-19-0,Alkaloids-neg-mix4,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,C21H26N2O3,[2.512],354.1943427,0,353.1870663,389.163744,335.1765016
Irinotecan Hydrochloride,100286-90-6,Alkaloids-neg-mix4,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,C33H38N4O6,[2.796],586.2791349,0,585.2718585,621.2485362,567.2612938
